DATE,TOTAL_YEARS,LONG_TERM_AVERAGE,wtemp_LEVEL1_summer_98_99,wtemp_LEVEL1_summer_99_00,wtemp_LEVEL1_summer_00_01,wtemp_LEVEL1_summer_01_02,wtemp_LEVEL1_summer_02_03,wtemp_LEVEL1_summer_03_04,wtemp_LEVEL1_summer_04_05,wtemp_LEVEL1_summer_05_06,wtemp_LEVEL1_summer_06_07,wtemp_LEVEL1_summer_07_08,wtemp_LEVEL1_summer_08_09,wtemp_LEVEL1_summer_09_10,wtemp_LEVEL1_summer_10_11,wtemp_LEVEL1_summer_11_12,wtemp_LEVEL1_summer_12_13,wtemp_LEVEL1_summer_13_14,wtemp_LEVEL1_summer_14_15,wtemp_LEVEL1_summer_15_16,wtemp_LEVEL1_summer_16_17,wtemp_LEVEL1_summer_17_18,wtemp_LEVEL1_summer_18_19,wtemp_LEVEL1_summer_19_20
01-NOV,6,27.619278125,,,28.5656,27.0842,28.6673,27.4733,28.0238,27.5635,26.3656,25.8015,26.8015,,,27.6729,,26.8721,,27.7556,28.1074,25.86
02-NOV,6,27.669166319444443,,,28.7448,27.046,28.8658,27.8106,27.9244,27.3558,26.4265,25.6288,27.0069,,,27.4338,,26.9842,,27.8934,27.624,25.8448
10-MAR,8,28.4236546875,,28.2165,29.3333,29.381,29.0606,29.3733,28.3013,29.056,26.5869,28.7888,29.5623,,,28.4222,,30.1398,,29.3137,,27.7327,30.2953
11-MAR,8,28.40046171875,,27.9348,29.4988,29.3292,28.9423,28.9115,27.9829,29.2246,26.7825,28.8779,29.3194,,,28.2113,,30.1243,,29.262,,28.0224,29.8346
12-MAR,8,28.28424765625,,27.6494,29.6363,29.4427,28.7754,28.0965,27.65,29.3932,26.7275,28.7629,29.0154,,,28.0351,,29.5649,,29.3049,,28.3401,29.2732
13-MAR,8,28.20266953125,,27.5246,29.8348,29.2756,28.3902,27.5011,27.5723,26.8258,28.976,28.6504,,,27.8693,,28.9767,,29.3484,,28.7155,28.6997
14-MAR,8,28.16661171875,,27.2835,29.7577,28.969,27.9538,28.6336,27.4223,26.9202,29.0973,28.15,,,27.7638,,28.5657,,29.6213,,28.9603,28.4997
15-MAR,8,28.15748125,,27.2181,29.4385,28.8108,28.0021,28.7165,27.4033,29.3732,26.8735,28.8923,27.85,,,27.7853,,28.6317,,29.7765,,28.9483,28.5234
16-MAR,8,28.06202265625,,26.9846,29.1879,28.8404,28.1713,28.5635,27.6377,28.8246,26.8483,28.9875,27.6633,,,27.8918,,28.9061,,30.0337,,29.1016,28.4975
17-MAR,8,27.998881770833332,,26.6858,29.185,28.7956,28.2348,28.3608,27.8235,28.6765,26.7827,29.1223,27.4306,,,27.9526,,28.6201,,30.3568,,29.2165,28.2273
18-MAR,8,27.949542708333333,,26.7081,29.465,28.6217,28.2117,28.0902,28.0852,28.4927,26.7629,29.0094,27.1142,,,27.9101,,28.4914,,30.6031,,28.8276,28.0857
19-MAR,8,27.887677864583335,,26.6954,29.6554,28.4133,28.2221,27.8171,28.0788,28.3273,26.765,28.4533,26.7888,,,27.993,,28.5813,,30.4265,,28.8591,27.7627
20-MAR,8,27.8527140625,,26.6838,29.7119,28.2406,28.329,27.4908,28.0823,28.2442,26.8725,28.3271,26.6685,,,27.7754,,28.9866,,30.5996,,28.8846,27.4326
21-MAR,8,27.853922135416667,,26.7808,29.8723,28.2919,28.5179,27.6962,28.4344,28.2104,26.8533,28.3856,26.6315,,,27.5669,,29.0964,,30.742,,28.7361,27.2911
22-MAR,8,27.928433420365536,,27.1496,29.9331,28.3346,28.6,28.025,28.4667,28.1554,26.896,28.3863,26.5923,,,27.5761,,29.199,,30.7944,,28.5037,27.2182
23-MAR,8,27.983648691099475,,27.5046,30.0302,28.1622,28.71,27.9033,28.4913,27.8871,26.9785,28.266,26.6104,,,27.6282,,29.303,,30.4455,,28.2712,27.1316
24-MAR,8,28.0384274151436,,27.4902,30.2206,27.8777,28.9385,28.0683,28.8527,27.8448,27.0838,27.9721,26.8673,,,27.6709,,29.4968,,30.1538,,28.2162,27.1558
25-MAR,8,28.195082291666665,,27.4956,30.2848,27.8513,28.9575,27.9467,29.1138,28.0831,27.225,27.6642,26.6352,,,27.745,,29.5874,,29.9916,27.4704,28.3997,27.0683
26-MAR,8,28.305157963446476,,27.8238,30.4017,27.9143,28.7427,28.0217,29.5017,28.0656,27.3193,27.376,26.6679,,,27.7258,,29.7683,,29.7985,27.3255,28.603,26.8902
27-MAR,8,28.379293472584855,,28.1942,30.3463,28.0796,28.5063,28.171,29.6421,27.8885,27.4812,27.1898,26.5277,,,27.7136,,29.7427,,29.4371,27.1599,28.5246,26.8379
28-MAR,8,28.4073454308094,,28.2481,30.2206,28.273,28.4233,28.2052,29.6356,28.0448,27.0179,26.4165,,,,,29.5962,,29.1898,27.1242,28.3934,26.739
29-MAR,8,28.436711197916665,,28.1777,29.8773,28.4325,28.4354,28.045,29.439,28.1038,27.8026,26.9688,26.4967,,,,,29.2226,,29.0505,28.1074,26.5849
30-MAR,8,28.20682578125,,28.0646,29.3517,28.3894,28.4742,27.8675,28.7467,28.2423,27.3604,27.1535,26.6744,,,,,29.1865,,29.3414,,28.0089,26.7043
31-MAR,8,28.102825260416665,,27.8325,28.9317,28.4085,28.6142,27.7844,28.6452,28.3058,27.1296,27.1442,26.6848,,,,,29.0861,,29.4657,,28.1623,26.8065
